"id","submitdate","lastpage","startlanguage","seed","Dem02","Dem03","ErfahrungBank","GlaubwuerdigkeitKL","TransparenzKL","FairnessKL","ZufriedenheitKL","ServiceQualityKL","KundenorientierungKL","KompetenzBeraterKL","AttraktivitaetKL","NetPromoterScoreKL","UserEngagement1aNA","UserEngagement1bNA","UserEngagement1cNA","UserEngagement1dNA","UserEngagement1eNA","Anthro1NA","Anthro3NA","Anthro5NA","AgencyNA","SocialPresenceNA","KommunikationsstilNA","ValueAlignmentNA","GlaubwuerdigkeitNA","TransparenzNA","FairnessNA","ZufriedenheitNA","ServiceQualityNA","KundenorientierungNA","KompetenzNA","KompetenzBeraterNA","AttraktivitaetNA","NetPromoterScoreNA","UserEngagement1aWA","UserEngagement1bWA","UserEngagement1cWA","UserEngagement1dWA","UserEngagement1eWA","Anthro1WA","Anthro3WA","Anthro5WA","AgencyWA","SocialPresenceWA","KommunikationsstilWA","ValueAlignmentWA","GlaubwuerdigkeitWA","TransparenzWA","FairnessWA","ZufriedenheitWA","ServiceQualityWA","KundenorientierungWA","KompetenzWA","KompetenzBeraterWA","AttraktivitaetWA","NetPromoterScoreWA","UserEngagement1aSA","UserEngagement1bSA","UserEngagement1cSA","UserEngagement1dSA","UserEngagement1eSA","Anthro1SA","Anthro3SA","Anthro5SA","AgencySA","SocialPresenceSA","KommunikationsstilSA","ValueAlignmentSA","GlaubwuerdigkeitSA","TransparenzSA","FairnessSA","ZufriedenheitSA","ServiceQualitySA","KundenorientierungSA","KompetenzSA","KompetenzBeraterSA","AttraktivitaetSA","NetPromoterScoreSA","CustomerServiceExp","Gutschein","Interview","interviewtime","groupTime6197","groupTime6190","groupTime6191","groupTime6192","groupTime6193","groupTime6194","groupTime6196","groupTime6195","KompetenzBeraterKL - Competence","KompetenzBeraterKL - Honesty","KompetenzBeraterKL - Likeability","KompetenzBeraterNA - Competence","KompetenzBeraterNA - Honesty","KompetenzBeraterNA - Likeability","KompetenzBeraterWA - Competence","KompetenzBeraterWA - Honesty","KompetenzBeraterWA - Likeability","KompetenzBeraterSA - Competence","KompetenzBeraterSA - Honesty","KompetenzBeraterSA - Likeability","KompetenzAssistantNA - Competence","KompetenzAssistantNA - Honesty","KompetenzAssistantNA - Likeability","KompetenzAssistantWA - Competence","KompetenzAssistantWA - Honesty","KompetenzAssistantWA - Likeability","KompetenzAssistantSA - Competence","KompetenzAssistantSA - Honesty","KompetenzAssistantSA - Likeability","AttraktivitaetKL - Pragmatic Quality","AttraktivitaetKL - Attractiveness","AttraktivitaetKL - Hedodnic q Identity","AttraktivitaetKL - Hedodnic q Stimulation","AttraktivitaetNA - Pragmatic Quality","AttraktivitaetNA - Attractiveness","AttraktivitaetNA - Hedodnic q Identity","AttraktivitaetNA - Hedodnic q Stimulation","AttraktivitaetWA - Pragmatic Quality","AttraktivitaetWA - Attractiveness","AttraktivitaetWA - Hedodnic q Identity","AttraktivitaetWA - Hedodnic q Stimulation","AttraktivitaetSA - Pragmatic Quality","AttraktivitaetSA - Attractiveness","AttraktivitaetSA - Hedodnic q Identity","AttraktivitaetSA - Hedodnic q Stimulation"
0,"01.01.1980 00:00",8,"de",985386071,1,"1997",1,3,3,3,3,3,3,3,3,7,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,7,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,7,4,4,4,4,4,3,2.8,3,4,3,3,3,3,3,3,3,3,3,3,3,3,6,5,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",1529.94,4.15,35.23,162.77,237.83,285.5,412.35,53.44,338.67,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,"01.01.1980 00:00",8,"de",636495872,1,"1982",0,5,5,5,5,5,5,4,5,10,5,5,5,5,5,5,3.4,5,4,3,3,3,4.428571429,4.2,4,4,4,4,2.916666667,2.833333333,5,10,5,5,5,5,5,5,3.6,3,3,5,5,5,5,5,5,5,5,5,3,3,4.8,10,5,5,5,5,5,5,2.4,5,6.25,4,4,5,5,4,4,5,4,4,3,3,3,5,NA,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",1090.75,3.28,23.4,129.56,258.7,386.34,198.4,NA,91.07,5,2,5,3,2.5,3,3,3,3,3,3,3,3,2.75,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,4,2.5,3,3,4
2,"01.01.1980 00:00",8,"de",1449397971,0,"1994",0,3.285714286,3,3.266666667,3.4,3.8,2.833333333,3,3,6,4.25,5,3,3.25,3.5,2.545454545,2,4.25,2.25,1.4,4.333333333,3.5,3.857142857,4,3.933333333,3.8,3.8,3.833333333,3.333333333,3.5,3.7,8,3,3.5,3.75,3.75,3.5,3.181818182,2.6,3.75,2.75,2.2,3.666666667,3,3.428571429,3.6,3.466666667,3.4,3.6,3.333333333,2.75,3.25,3.5,7,4,4,4.75,4,3.25,3.818181818,2.8,3.75,4.75,2.8,3,3.25,3.142857143,3.2,3.666666667,3.4,3.6,3.166666667,3.166666667,3.25,3.7,7,NA,"SBB Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",7504.47,23.81,46.54,2523.12,1880.32,1635.39,1359.08,NA,36.21,3,2.25,3.75,4,2.75,3.75,4,2,3.75,4,2,3.75,4.25,2.25,3.5,4,1.75,2.5,4,1.75,3.75,3,3,3.5,2.5,4,4,4,2.5,4,3.5,3.5,2.5,4,3.5,4,3
3,"01.01.1980 00:00",8,"de",1750237050,0,"1972",1,1.142857143,4,1.4,1,1.4,1.333333333,1.583333333,2.3,1,4.5,1.5,4.75,5,5,3.181818182,1.4,4,1.5,1,5,2.25,4.142857143,5,4.066666667,3.6,3.6,3.166666667,3.666666667,2.916666667,3.3,1,4.25,4.5,3.25,3.5,4.25,3.454545455,1.2,3.5,4,1,2.333333333,1.25,2.142857143,4.6,3.066666667,1,2.4,3.166666667,2.083333333,1.75,2.9,1,4.75,5,4.5,5,5,4.363636364,4.2,3.75,6.5,4,4,3.5,3.571428571,5,4.133333333,3.6,3.4,4.333333333,3.916666667,2.333333333,3.9,5,3.894736842,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",10349.5,152.9,93.63,1601.35,4216.43,2121.36,1859.02,217.75,87.09,1,2,1.75,2.5,3,3.25,1.75,1.75,1.75,2,2.5,2.5,5,4.25,1.75,2.5,2.75,1,4,3.75,4,3.5,1.5,1,2,2.5,4,3.5,4,3.25,3.5,2,2.5,4.25,4,3.5,3.5
4,"01.01.1980 00:00",8,"de",91865925,0,"1982",1,3,3.4,3.066666667,3,3,2.833333333,3,3,3,2.5,3,3,3,2.5,2.909090909,2.8,3,3.5,3,3,3.25,3.142857143,2.8,3.066666667,3,3.2,3,3.083333333,3,3.2,4,3,3,3,3,3,3.090909091,3,3,3.25,3.2,3,2.75,3,3,2.866666667,3.4,3.2,3,2.916666667,2.833333333,2.9,5,3,3,3,3,3,3.090909091,3,3,4,3,3,3.5,2.857142857,3,2.933333333,3,3,2.833333333,2.833333333,3.166666667,3,4,3.842105263,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",4514.65,32.14,26.05,243.27,348.07,3122.98,536.96,149.39,55.79,3,3,3,3,3,3,2.75,2.75,3,3,3.25,3.25,3.25,3,3,3,3,2.75,3,2.75,2.75,3,3,3,3,3.25,3,3.5,3,2.75,3.5,2.5,3,3,3,3,3
5,"01.01.1980 00:00",8,"de",267055959,1,"1967",0,3.857142857,3.8,3.866666667,3.6,4.4,4.333333333,4,3.2,5,3.5,5,2.25,5,5,2.818181818,2.2,4.5,6.25,1.8,4.333333333,2.5,4.571428571,4.6,4.866666667,4.4,4.6,4.666666667,3.5,3.75,4.4,8,3.75,4,2.5,4.75,4.75,3.545454545,1.6,2.75,3.25,1,2.333333333,2.75,4.714285714,5,5,1.8,4.4,5,2.916666667,4.666666667,3.6,5,3.75,2.5,2.25,4.75,4.75,4.181818182,1.4,3.75,4.25,3,1.666666667,3,4.714285714,4.8,5,2.2,4.4,5,3,4.416666667,2.8,3,NA,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5452.4,12.65,40.41,1124.58,1560.26,1343.15,1224.56,NA,146.79,4.75,2.75,4.5,4.5,2.25,4.5,5,4,5,5,3.25,5,3.25,4,3.25,3.75,3.25,1.75,3.75,3.25,2,2.75,4,3,3.5,4.25,4.5,5,4,4.75,3,3.5,2,2,2.5,4.5,3
6,"01.01.1980 00:00",8,"de",1633609730,1,"1995",1,3.142857143,4,3,2.8,3.4,2.833333333,2.5,2.7,4,3.25,3.75,4,4.5,4,2.363636364,1.4,3.5,1,1,1.666666667,1,2.714285714,4,3.533333333,2.2,2.6,3.666666667,3.166666667,2.583333333,3.4,5,2.75,4,3,4,3.5,2.454545455,1.2,2.75,1,1,2,1.75,3,4,3.066666667,2.2,2.8,3,2.416666667,2.583333333,3.8,6,3.75,4.25,4.25,4,3.25,3.909090909,4,4,5,4.4,4,2.75,4,4,4,4,4,3.833333333,3.333333333,2.666666667,3.8,7,5.210526316,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",6099.75,44.51,21.85,1223.66,1500.88,1224.14,1667.88,119.7,297.13,3,2,2.5,3.25,2,2.5,3.25,2,2.5,3.5,2,2.5,3.75,3.25,2.5,2.5,2.25,2.5,4,2.75,3.25,2.5,3,3,2.5,4,3,3.5,2.5,3.75,4,4,3.5,3.75,3.5,4,4
7,"01.01.1980 00:00",8,"de",959942844,1,"1975",0,4.571428571,5,4.866666667,4.8,4.4,4.5,3.833333333,4.4,9,4,4,3.75,4,3.25,3.272727273,1,3,1.75,1.2,3,3,3.428571429,5,3.866666667,3.4,3.6,3.5,3.5,3.25,4,7,3,4,2.75,4,2.5,3.636363636,1,3.75,3.75,1.2,2.666666667,3,3.285714286,5,4.2,2.6,4,3.666666667,2.916666667,3.25,3.5,5,3.75,4.75,4.75,4.75,4.75,3.727272727,1,3,2.75,1,2,3.25,3.571428571,5,4.866666667,3,4.4,4.5,3.5,3.75,3.7,6,NA,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",156842,9.41,32.13,962.74,153195,1543.28,1063.98,NA,34.93,5,2.5,4,4,2.5,3.25,4.25,2.25,3.25,5,2.5,3.75,4.75,3,2.75,3.25,3,2.5,5,2.75,2.75,5,4.5,5,2.5,4.75,4,4,2.5,4.75,2.5,3,2.5,4.5,4,3,2.5
8,"01.01.1980 00:00",8,"de",21313798,0,"1971",1,3.571428571,3.6,3.666666667,3.6,3.6,3.833333333,3,3,9,5,5,5,5,5,4.363636364,4.4,3.25,5.25,3.6,3.666666667,3.75,3.714285714,3.4,3.733333333,3.8,4,3.833333333,3,2.833333333,3.2,5,4.25,4,4.5,4.25,4.5,3.909090909,3.8,3.5,3.75,4,4,4,4.142857143,3.6,4.266666667,3.2,4,4,2.833333333,3.083333333,2.8,8,4.25,4.25,4,4.75,4.25,3.818181818,3.4,4,3.25,3.6,4,3.5,3.714285714,3.6,3.8,3.4,3.4,3.5,3.083333333,2.916666667,3.2,8,5.157894737,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",1966.56,8.01,48.42,232.06,707.09,374.56,379.93,40.06,176.43,2.75,3,3.25,2.5,3,3,3.25,3,3,2.75,3,3,2.75,3.25,3,2.75,3,2.75,3.25,3,3,2.75,3,3,3.5,3,3,3,4,2.5,2,3.5,3.5,2.75,3,3.5,4
9,"01.01.1980 00:00",8,"de",751145006,0,"1995",0,4.571428571,4.2,4.2,3,2.8,3.166666667,3.25,2.9,1,4,3,5,5,5,2.454545455,1.8,2.25,1,1,3.333333333,2.5,4.285714286,4.8,4.666666667,3.4,3.2,4.333333333,3.25,3.5,3.7,2,3,5,4,5,5,4.818181818,3.2,3.5,3,3.4,5,3.5,4.714285714,4.2,4.866666667,3.2,4,3.833333333,3.75,3.5,3.8,3,5,5,5,4.75,5,5,3.4,4.5,5.5,5,5,4.5,4.714285714,4.2,5,5,3.8,2.166666667,4.333333333,3.416666667,4.5,5,NA,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5667.39,63.78,32.98,1282.9,1409.82,1332.6,1473.92,NA,71.39,4.75,2.5,2.5,4.75,2.75,3,5,2.75,2.75,4.75,2.75,2.75,3.75,2.5,3.5,5,2.25,4,5,3.25,4.75,4,3,2.5,1,5,3,2.5,3,4.25,4,3.5,3,4.5,5,4.5,4
10,"01.01.1980 00:00",8,"de",307983714,0,"1988",1,2.857142857,5,3.266666667,2.6,4.2,3.333333333,3,3.6,4,2.75,3.75,3.25,3.25,3.75,3,2.6,2.75,2.5,2,2,2.75,2.714285714,5,3.333333333,3,3.2,3.5,3,2.75,3.4,5,3.75,3.75,2.25,3.25,3.5,2.818181818,2.2,3,3,2,2,3,2.571428571,5,3.466666667,2.2,3.6,3.333333333,2.75,3.083333333,3.2,5,4,3.5,3.25,3.25,3.25,3.545454545,3.8,3.75,4.75,4.2,4,2.75,3,5,3.4,3.6,3.6,3.666666667,3.083333333,3.166666667,4,5,4.421052632,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5567.33,4.5,15.68,1403.89,1077.74,1487.59,1234.09,207.3,136.54,3,2.25,3.75,2.75,2.25,3.25,3.25,2.25,3.75,3,2.5,4,2.75,3.25,3,3.25,2,3,3,2.5,3.75,4.5,3.5,3,2.5,4,3,3,3,3.25,3,3.5,3,4.25,4,3.5,4
11,"01.01.1980 00:00",8,"de",362015945,0,"1978",1,5,5,5,5,5,5,4.25,4.4,10,3,4.25,4.75,4.5,4.25,2.363636364,1.8,3,1,1,3,2.75,5,5,5,5,4.8,5,2.583333333,4,4.4,10,3.5,4,4.5,4.5,4,3.181818182,2.8,3,2.5,1,2.666666667,2.75,5,5,5,5,5,5,3.416666667,4.25,4.1,10,3,5,3.75,5,4.5,4.272727273,2.8,4.25,5,3.4,4.333333333,3.5,5,5,4.933333333,5,4.8,4.666666667,4.666666667,4.666666667,4.6,10,5.684210526,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5080.01,47.74,22.84,919.93,1248.09,1278.03,1347.85,137.55,77.98,5,3.75,4,4.75,3.5,3.75,5,3.75,4,5,4.25,4.75,2.75,3.25,1.75,3.75,3.25,3.25,5,4.25,4.75,4.5,5,5,3,4.5,4.5,5,3.5,4.5,4,4.5,3,4.5,5,5,4
12,"01.01.1980 00:00",8,"de",352382139,0,"1999",0,3.714285714,3.4,4.2,3.4,4.4,3.833333333,3.5,3.9,6,3.25,4.75,3.75,4,4,2.636363636,2,3.25,1.5,2,4,1.5,3.428571429,3,4.333333333,3.6,4,4.5,3.833333333,3.583333333,3.6,5,4,4.5,2.25,4.75,3,3.090909091,2.2,3.25,1.5,1,3.666666667,1.75,3.714285714,4.4,4.2,3.2,4,4,3.833333333,3.25,3.7,7,3.75,4.25,3.75,4,3.75,3.909090909,3,3.5,4.25,1.8,1.333333333,1,3,4.2,4.066666667,1.4,4,4,2.75,3.416666667,3.2,4,NA,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",3818.27,11.15,22.65,680.92,1057.49,759.31,1259.52,NA,27.23,4.25,2.5,3.75,4.5,2.5,3.75,4,2.25,3.5,4,2.5,3.75,4.25,4,3.25,4.75,3.75,3,3.75,2.75,1.75,4,4,4,3.5,3.75,3.5,4,3,4.25,4,3.5,2.5,4,3,2.5,2.5
13,"01.01.1980 00:00",8,"de",630941008,0,"1983",1,3.571428571,3,3.066666667,2.4,1.8,3.666666667,1.833333333,1.8,2,4.5,2,2.75,4.5,3.5,2.636363636,1.6,3,2.25,1,3,2.75,4,3.6,4.066666667,4.2,4,3.666666667,3.25,2.666666667,3.8,7,2.25,3.5,2.25,1.75,3,3.181818182,4.4,2.25,5.75,2.8,1,2.5,3.285714286,2.2,3.533333333,2.2,3.4,3.666666667,3,3.5,2.1,3,1.5,3.5,2.25,3.75,2.25,3.727272727,3.8,3.75,3.75,2.4,2,3.25,3.571428571,3.4,3.733333333,3.6,3.6,4.333333333,3.75,3.25,3.2,5,5.157894737,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5727.86,43.83,28.87,1110.46,1835.96,1237.68,1314.61,114.64,41.81,2.5,1.75,1.25,2.75,2.5,2.75,3.75,3,3.75,3.75,2.5,3.5,3.5,4,2.25,2,3,4,4,3.75,3.5,2,2,2,1,4,4,4,3,1.5,2,2,3.5,2.5,4,4,3
14,"01.01.1980 00:00",8,"de",910267194,1,"1985",0,3.857142857,3.6,4.6,4.8,4.8,4.5,4.083333333,3.7,7,5,5,4.75,5,5,2.636363636,1,4.25,2.25,1,3.666666667,1,4.714285714,4,4.6,4.6,4.8,4.666666667,3.916666667,4.25,4.2,9,1.75,4,2.75,2.75,2.25,2.636363636,1.2,2,1,1,1,1.5,3.857142857,4,4.2,3.6,4.6,4.666666667,2.166666667,4.083333333,3,6,2.5,4,2,5,2.25,3.727272727,2.4,3.5,3.5,2.2,2.333333333,2.75,3.714285714,4,4.133333333,3.4,4.6,4.5,3.583333333,4,3.3,6,NA,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",7330.61,35.28,58.26,1644.68,1397.2,1689.58,2451.22,NA,54.39,4,3.75,4.5,4.75,3.25,4.75,4.5,3.25,4.5,4,3.5,4.5,4.75,4,3,2.5,2.5,1.5,4.25,3.25,3.25,3.5,4,3.5,4,4.25,4.5,4.5,3.5,3.25,3.5,3,2,3,3.5,3.5,3.5
15,"01.01.1980 00:00",8,"de",1108311490,0,"1984",1,4.571428571,4.8,4.733333333,5,4.6,4.833333333,4.333333333,4.4,9,1.5,3.75,4.5,5,5,3.545454545,3.6,4,7,3.4,5,4,4.857142857,5,5,4.6,5,5,2.833333333,4.75,4,6,3.25,2.75,2.75,2.75,2.25,4,3.4,2,4.25,1,1.666666667,1.75,2.571428571,5,4.8,1.4,4.8,5,2.833333333,4.416666667,2.8,2,2.75,1.5,3.75,1.5,1,4.181818182,2,2,1,1,3,2.75,2,5,5,1.2,2.6,4.833333333,2.416666667,4.333333333,1.5,1,5.473684211,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",12022.5,67.29,78.52,1399.25,2869.69,5326.2,1822.9,118.23,340.42,5,4,4,5,4.25,5,5,4,4.25,4.75,3.75,4.5,2.5,3.75,2.25,2.25,4,2.25,4.25,1.75,1.25,4.5,4.5,4.5,4,4.5,4,4,3,2,3,3,4,2.25,1,1,1
