"id","submitdate","lastpage","startlanguage","seed","Dem02","Dem03","ErfahrungBank","GlaubwuerdigkeitKL","TransparenzKL","FairnessKL","ZufriedenheitKL","ServiceQualityKL","KundenorientierungKL","KompetenzBeraterKL","AttraktivitaetKL","NetPromoterScoreKL","UserEngagement1aNA","UserEngagement1bNA","UserEngagement1cNA","UserEngagement1dNA","UserEngagement1eNA","Anthro1NA","Anthro3NA","Anthro5NA","AgencyNA","SocialPresenceNA","KommunikationsstilNA","ValueAlignmentNA","GlaubwuerdigkeitNA","TransparenzNA","FairnessNA","ZufriedenheitNA","ServiceQualityNA","KundenorientierungNA","KompetenzNA","KompetenzBeraterNA","AttraktivitaetNA","NetPromoterScoreNA","UserEngagement1aWA","UserEngagement1bWA","UserEngagement1cWA","UserEngagement1dWA","UserEngagement1eWA","Anthro1WA","Anthro3WA","Anthro5WA","AgencyWA","SocialPresenceWA","KommunikationsstilWA","ValueAlignmentWA","GlaubwuerdigkeitWA","TransparenzWA","FairnessWA","ZufriedenheitWA","ServiceQualityWA","KundenorientierungWA","KompetenzWA","KompetenzBeraterWA","AttraktivitaetWA","NetPromoterScoreWA","UserEngagement1aSA","UserEngagement1bSA","UserEngagement1cSA","UserEngagement1dSA","UserEngagement1eSA","Anthro1SA","Anthro3SA","Anthro5SA","AgencySA","SocialPresenceSA","KommunikationsstilSA","ValueAlignmentSA","GlaubwuerdigkeitSA","TransparenzSA","FairnessSA","ZufriedenheitSA","ServiceQualitySA","KundenorientierungSA","KompetenzSA","KompetenzBeraterSA","AttraktivitaetSA","NetPromoterScoreSA","CustomerServiceExp","Gutschein","Interview","interviewtime","groupTime6197","groupTime6190","groupTime6191","groupTime6192","groupTime6193","groupTime6194","groupTime6196","groupTime6195","KompetenzBeraterKL - Competence","KompetenzBeraterKL - Honesty","KompetenzBeraterKL - Likeability","KompetenzBeraterNA - Competence","KompetenzBeraterNA - Honesty","KompetenzBeraterNA - Likeability","KompetenzBeraterWA - Competence","KompetenzBeraterWA - Honesty","KompetenzBeraterWA - Likeability","KompetenzBeraterSA - Competence","KompetenzBeraterSA - Honesty","KompetenzBeraterSA - Likeability","KompetenzAssistantNA - Competence","KompetenzAssistantNA - Honesty","KompetenzAssistantNA - Likeability","KompetenzAssistantWA - Competence","KompetenzAssistantWA - Honesty","KompetenzAssistantWA - Likeability","KompetenzAssistantSA - Competence","KompetenzAssistantSA - Honesty","KompetenzAssistantSA - Likeability","AttraktivitaetKL - Pragmatic Quality","AttraktivitaetKL - Attractiveness","AttraktivitaetKL - Hedodnic q Identity","AttraktivitaetKL - Hedodnic q Stimulation","AttraktivitaetNA - Pragmatic Quality","AttraktivitaetNA - Attractiveness","AttraktivitaetNA - Hedodnic q Identity","AttraktivitaetNA - Hedodnic q Stimulation","AttraktivitaetWA - Pragmatic Quality","AttraktivitaetWA - Attractiveness","AttraktivitaetWA - Hedodnic q Identity","AttraktivitaetWA - Hedodnic q Stimulation","AttraktivitaetSA - Pragmatic Quality","AttraktivitaetSA - Attractiveness","AttraktivitaetSA - Hedodnic q Identity","AttraktivitaetSA - Hedodnic q Stimulation"
16,"01.01.1980 00:00",8,"de",2115305024,1,"1987",1,3.571428571,3.6,3.333333333,3,3.4,3.833333333,2.75,2.2,5,2.25,2.5,2,2.5,2,2,1.2,2.75,1,1,1,2,3.285714286,3.8,3.333333333,2,3.2,3.5,2.333333333,2.666666667,2.9,4,2,2.75,2.25,4,4,3.818181818,4.2,3.25,6.5,4,4.666666667,4,4,4.4,3.866666667,4.2,4.4,4.333333333,3.833333333,3.416666667,3.9,6,3.5,4.25,2.75,4.25,3.5,4.181818182,4.6,4.25,6.75,4.6,4.666666667,4.75,4.285714286,4.6,4.4,4.8,4.2,4,4.416666667,3.5,3.9,8,5.526315789,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",6241.01,44.13,48.18,1142.68,1409.23,2000.45,1371.6,135.49,89.25,2.75,2.5,3,2.5,3,2.5,4,2.5,3.75,3.75,3,3.75,2.75,3,1.25,4,3.25,4.25,4.75,3.75,4.75,1.75,3,2,2.5,4,3,2,1.5,4.5,3.5,3,4,3.75,3.5,4,4.5
17,"01.01.1980 00:00",8,"de",537634978,0,"1992",1,3.571428571,4.6,4,3.8,3.6,3.833333333,3.416666667,3.8,8,4,4.25,4,4,4.25,3,2,2.5,2,1.4,3,1.75,3.285714286,4,3.533333333,2.6,3.6,3.166666667,2.416666667,3.5,3.1,6,4,4.5,4.75,4,4,3.727272727,2.8,3.5,5.25,2.6,3.333333333,3.25,3.571428571,4.4,4,3.6,3.6,3.833333333,3.666666667,3.666666667,3.5,7,4.25,4.5,4.25,4,4.25,4.272727273,2.8,3.5,5.25,3,3.666666667,2.75,3.571428571,4.6,3.8,3.6,3.6,4.333333333,3.75,3.5,3.7,8,4.578947368,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",4957.73,23.23,20.93,988.68,2321.68,714.18,749.99,100.84,38.2,3.5,3.25,3.5,4,2.75,3.75,4,3,4,3.25,3,4.25,3.25,2.25,1.75,3.75,3.5,3.75,4.25,3,4,4,4,4,3,3.5,3,3,2.5,3.75,3.5,3,3.5,4,3.5,4,3
18,"01.01.1980 00:00",8,"de",2071141332,1,"1987",0,3.428571429,4.6,3.533333333,3,4.2,3.333333333,3.416666667,3,3,4.5,4.25,4,4,4,3.272727273,1.8,5,2,1.4,5,3.5,3.285714286,4.8,3.8,4,4.2,3,4.083333333,3.166666667,4.2,7,3,4,3.5,4,5,3.909090909,2.8,4,3.5,3,3.666666667,2.5,2.714285714,4,3.8,3,3.4,3.333333333,4,3.166666667,3.7,4,3,4,3.25,4.25,4.75,4.454545455,3.8,4,5.25,3,4,3.25,3.142857143,4.8,3.6,3.6,4,3,4.333333333,3.166666667,3.9,6,NA,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5091.56,215.83,43.08,1000.45,1212.3,1402.49,1161.97,NA,55.44,3.75,3,3.5,3.75,2.5,3.25,3.5,2.75,3.25,3.75,2.5,3.25,4.5,3.5,4.25,4.25,3.75,4,4.5,3.75,4.75,3,3.5,3.5,2,4.25,4,4.5,4,4.25,3.5,3.5,3,4.25,4,3.5,3.5
19,"01.01.1980 00:00",8,"de",1569230955,0,"1972",1,3.714285714,4,3.933333333,4.4,3.8,3.833333333,3.75,4,9,4,3.5,3.75,3.5,4.5,3.272727273,2.8,4.25,3.5,2.2,3.333333333,3,3.285714286,3.8,4.133333333,4.2,4.4,4.166666667,3.583333333,4,3.7,8,4,3.75,3.5,4.25,3.75,3.454545455,3.4,3.75,4.75,3,4.333333333,3.75,3.857142857,4,3.733333333,4.4,4,3.833333333,3.333333333,4.25,3.9,9,3.75,4.25,4.25,4,4.5,3.545454545,3.4,4,5,2.8,3.333333333,3.75,3.857142857,4.2,4.266666667,4.4,4.2,4.166666667,3.833333333,3.916666667,4.2,9,5.526315789,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",6439.42,132.51,73.49,1214.79,1683.88,1593.17,1381.43,176.92,183.23,4.25,2.75,4.25,4,3.25,4.75,4.5,3.5,4.75,4.5,2.75,4.5,4,3,3.75,3.75,2.5,3.75,4,3.5,4,3.75,4,4,4.5,4,4,3,3.5,3.75,4,4,4,4.25,4,4,4.5
20,"01.01.1980 00:00",8,"de",1750288588,1,"1957",1,2.571428571,3.6,3.333333333,2.8,3.4,3,3.25,2.9,2,3,3,3,3.25,3.25,2.090909091,3.4,3.5,3,2.2,2.333333333,3,1.714285714,4.2,3.066666667,2.2,3.4,2.333333333,3.25,3,2.5,1,4,3.5,2.75,3.25,3.25,2.818181818,2.6,3,2.75,2,3,2.5,1.857142857,4.8,2.066666667,1.4,2.8,1.333333333,2.916666667,2.5,2.8,1,3,3.75,3,4,3,3.090909091,2.8,3.5,3.5,2.4,3,3,2.285714286,4.2,2.866666667,1.8,3.4,2.333333333,2.75,2.666666667,2.6,1,3.736842105,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",6110.32,36.3,64.3,1333.1,1384.09,1733.06,1306.67,107.06,145.74,3.25,2.75,3.75,2.75,3,3.25,2,2.5,3,2.25,2.5,3.25,3,3.25,3.5,3.5,2.25,3,2.75,2.5,3,3,2.5,3,3,2.75,3.5,2.5,1,3.5,4,2,1,3,3,2.5,1.5
21,"01.01.1980 00:00",8,"de",1397752698,0,"1997",1,4.571428571,4.4,4.533333333,4,4.6,4.333333333,4.166666667,3.7,8,4.5,4.25,4.5,4.5,4.5,2.727272727,1,5,4.5,1.8,4,1,5,3.4,4,4.8,5,4,3.5,3.833333333,4,9,4,4,3.5,4.5,4.5,3.454545455,1,3,1.25,1,3,1,3.285714286,3.6,4.8,4.6,4.4,4.833333333,2.833333333,4.5,3.8,7,3,3.75,4.25,4.5,2.75,2.363636364,1,3,2.5,1.8,1.666666667,2.5,3.285714286,3.4,4.333333333,4.4,4.8,4.5,2.916666667,3.666666667,3.4,6,5.105263158,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",4627.72,3.19,19.38,254.12,1880.31,1354.63,972.5,71.39,72.2,4.75,3.5,4.25,4.75,2.25,4.5,4.5,4.25,4.75,5,3,3,4.25,2.25,4,3.5,2.75,2.25,2.75,2.75,3.25,3.5,4,3.5,4,4.5,4,4,3,4.75,4,4,1.5,3.5,4,2,4
22,"01.01.1980 00:00",8,"de",268899257,0,"1968",1,4,4,4,4,4,4,3,4,6,3,4,4,5,4,4,4,4,1,2,2,2,4,4,2.066666667,3,4,4,3,3,2.1,6,1,1,2,2,2,1.545454545,1.6,1.25,1,1,1,1.25,1,3,2.6,1,2.8,3.666666667,2.333333333,3.25,2,2,4,5,5,5,5,4,3.6,4,5,4,4,4,4,4,4,4,4,4,3,3,4,8,6,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",4167.1,59.5,30.04,749.23,1033.02,1456.85,694.4,91.49,52.57,3,3,3,3,3,3,3.75,2.75,3.25,3,3,3,3,3,3,2.5,1.75,2.75,3,3,3,4,4,4,4,2.5,1.5,2,2,2.5,2,2,1,4.25,3.5,4,4
23,"01.01.1980 00:00",8,"de",1881521045,NA,"",NA,2.428571429,3.8,2.666666667,2.4,2.6,2.333333333,3,3.5,2,1.75,2.25,2,3.25,1.75,1.545454545,1,2.25,1.25,1,1,1,1.571428571,3.2,2.533333333,1.8,1.8,1.666666667,2.833333333,2.833333333,3.1,1,2.75,3,3.25,2.75,3,1.545454545,1,3,3.25,2.4,1,1.25,1.571428571,2.8,2.8,1,1.8,2.666666667,2.5,2.583333333,3.1,1,3.25,3,2.5,2.25,2.75,1.272727273,2,2.75,2,1,1,1,1.428571429,2.8,2.866666667,2,1.4,2,2.75,2.666666667,2.7,1,NA,"SBB Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",5674.62,5.08,7.38,1087.59,1810.82,1349.31,1298.53,NA,115.91,3.5,2.5,3,3.25,2.5,2.75,2.75,2.25,2.75,2.75,3,2.25,3,2.75,2.75,3,2.5,2,3,1.75,3.5,3.75,3,4,3,3.75,3,3,2,3.25,3,3,3,3,3,2.5,2
24,"01.01.1980 00:00",8,"de",575731475,1,"1961",1,4,4,3.933333333,3.4,3.6,3.833333333,3.25,3.3,6,4,4,4,4,5,3.272727273,3.4,3.25,3.75,2.4,3,1.5,3.285714286,4,3.733333333,3.6,3.4,3.833333333,3.25,3.166666667,3.2,7,4,4.75,4.75,5,5,3.636363636,2,3,3.5,2.2,3.666666667,2.5,3.571428571,4,3.8,2.8,3.4,3.5,3.083333333,3,3.2,4,4,4,4,4.5,5,3,3,3,4,1.4,2,3,3.571428571,4,3.866666667,3.8,3.6,3.833333333,3.166666667,3.25,3.1,8,4.421052632,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5923.96,6.35,58.49,1148.33,1744.36,1600.38,1164.46,151.2,50.39,3.25,2.5,4,3.25,2.25,4,2.75,2.25,4,3.5,2.25,4,3,2.5,4.25,2.75,2.25,4.25,3.25,2.25,4,3.75,3,3,3,3.25,3,3.5,3,3.75,3,3,2.5,3.25,3,3,3
25,"01.01.1980 00:00",8,"de",1473358445,1,"1997",0,4.142857143,4.8,4,4.6,4.8,4,3.75,3.7,7,3,4,4,4.75,4.25,2.818181818,1,4,1,1,4,2.75,4.428571429,5,4.533333333,5,4.4,4,3.166666667,3.583333333,4.5,9,3.5,4,3.75,4.5,4,3.636363636,2,4,4.5,2.6,3,3.25,4.142857143,5,4.333333333,4.2,4.8,4.166666667,3.5,3.833333333,4.1,7,4,4.5,4.75,4.5,4,4.090909091,2.8,4,5,3.8,4,3.5,4.571428571,5,4.533333333,4.2,4.4,4.166666667,3.583333333,3.5,4.4,7,NA,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",7830.85,31.73,21.49,1133.6,3411.92,1189.19,1885.55,NA,157.37,4,3.5,3.75,4.25,2.5,4,4.25,3.25,4,3.5,2.75,4.25,3.75,3.25,2.5,3.75,3.75,3,4.25,3,3.5,4.25,4,3.5,2.5,4.75,4.5,4.5,4,4.5,4,4,3.5,4.75,4,4.5,4
26,"01.01.1980 00:00",8,"de",646474354,1,"1972",1,3.571428571,4.4,3.466666667,3.4,4.6,4.5,3.416666667,4.2,7,3.75,4.75,4.75,3.25,4,2.636363636,3,3.25,3,1.8,2.666666667,1.5,3.428571429,4,3.8,3.2,3.8,4.166666667,2.833333333,3.416666667,4,4,4,3.75,4.25,3.75,4,2.272727273,2.6,3.25,2.25,2.4,3,2.25,3.142857143,4,3.333333333,2.6,4,4,3.166666667,3.083333333,3.9,6,4,4.75,4,4.75,4.5,3,3.6,3,3.75,2.2,4.333333333,2,3.571428571,4,3.733333333,3.4,4.2,3.666666667,3.416666667,2.583333333,4,5,3.210526316,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",24957.7,16.01,54.71,5557.98,1077.96,15619.5,2493.6,64.13,73.77,3,3.5,3.75,3.75,2.5,4,3.5,2.5,3.25,3,1.75,3,3,2.5,3,3.25,3,3.25,4,3,3.25,4.25,4.5,4.5,3.5,4.25,4,4,3.5,4.25,4,4.5,2.5,4.25,4.5,4,3
27,"01.01.1980 00:00",8,"de",352064400,1,"1989",0,4.428571429,4.8,4.533333333,3.2,4,4,3.583333333,3.2,6,3.5,4.25,2.75,4.75,3.5,3,1,3.75,1,1,1,3.5,4.142857143,4.8,4.666666667,4.2,4.4,4.333333333,3.916666667,3.916666667,3.2,8,1.75,1.5,2.75,3.5,1.5,2.272727273,1,3,2,1,1,3.25,3.428571429,4.8,4.4,2.2,4.2,4.166666667,2.916666667,3.666666667,3,6,2.25,5,3,4.75,3.5,4,2.6,4.25,3.5,3,5,4.5,4.142857143,4.6,4.533333333,3.8,4.2,4.166666667,4,3.416666667,3.5,7,NA,"SBB Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",4458.18,33.58,32.51,1016.97,851.47,1105.98,1388.15,NA,29.52,4,3.25,3.5,4.5,3.25,4,4.5,2.5,4,3.25,3.25,3.75,5,4,2.75,3.5,4,1.25,4.75,3.25,4,3,3.5,3.5,3,3.25,3.5,3,3,3,3.5,3,2.5,3.25,3.5,4,3.5
28,"01.01.1980 00:00",8,"de",1693369451,0,"1996",0,2.714285714,2.8,2.866666667,2,3,3.166666667,2.75,2.2,2,3.75,4.25,3.25,3,3.25,3,1.4,4,1,1,2.333333333,2.75,3.571428571,3.4,3.8,3.2,3.8,3.5,3.25,3.583333333,3.9,6,3,2.5,2.75,3,3,3.181818182,1.6,3,1.75,1,2,3,3.428571429,3,3.733333333,3,3.6,3.5,2.666666667,3.416666667,3.2,4,3.75,3.75,2,3.75,2.75,4.272727273,2.8,4.5,6.25,3.6,3.333333333,3,4,3.4,3.8,3.4,3.8,3.333333333,3.166666667,3.5,3.5,4,NA,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",8643.92,39.42,139.5,1593.77,3170.27,1647.69,1966.93,NA,86.34,2.5,3.5,2.25,3.75,3.5,3.5,3.5,3.25,3.5,3.5,3.5,3.5,3.5,3.75,2.5,2.75,3.25,2,3.25,3,3.25,3.75,1.5,1,1,4.75,4,3.5,2.5,3.75,3,3,2.5,4.5,3,3,2.5
29,"01.01.1980 00:00",8,"de",1533013141,0,"1963",1,1.857142857,1,1.866666667,2.2,1.8,1.5,2,3.2,6,4.25,4.75,4.25,4.5,5,3.727272727,2.2,4,4.75,2.8,4,3,4.142857143,4.8,4.066666667,3.8,4.4,4,3.666666667,3.916666667,4,7,3.25,3.75,4.5,5,5,4.181818182,2,4,3.75,2.4,4,2.75,4.285714286,4.6,4.066666667,3.6,3.8,4.333333333,3.666666667,3.833333333,3.7,7,4.25,4,4.25,5,4.75,4.181818182,3.2,4.25,5.25,3,4.333333333,4,4.285714286,4.8,4.066666667,3.8,4.2,4.166666667,4.166666667,4.25,4.3,8,6.105263158,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5830.25,44.88,23.14,1874.12,1254.91,1448.98,1028.47,108.51,47.24,2.25,2.25,1.5,4.25,3.5,4,4,3.75,3.75,4.5,3.75,4.5,4.5,3,3.5,4.25,3,3.75,5,3.5,4,3.75,3,2.5,3,4.5,4,4,3,4.25,4,3,3,4.75,4.5,4,3.5
30,"01.01.1980 00:00",8,"de",1854164665,1,"2000",0,5,4.2,4.933333333,4.8,5,5,4.25,4.3,8,5,5,4.75,4.75,5,3.636363636,1,4.75,1.25,1.2,5,5,5,5,5,5,5,5,4.25,4.083333333,4.6,10,3.75,4.5,4.5,5,4.5,4.636363636,1.6,4.25,4.5,4,4,5,5,5,4.866666667,4.8,5,5,4.666666667,4.083333333,4.5,9,4.25,4.75,4.75,4.5,4.75,4.909090909,4,4.25,7,5,4.333333333,5,5,4,5,4.6,5,5,4.166666667,4.083333333,4.2,8,NA,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",9076.1,3.49,18.95,1153.86,930.05,6208.9,577.68,NA,183.17,5,3.5,4.25,5,3.5,3.75,5,3.5,3.75,5,3.5,3.75,4.5,4.75,3.5,5,4.5,4.5,5,3.5,4,4.5,4.5,5,3,4.75,5,5,3.5,4.75,5,4.5,3.5,4.25,5,3.5,4
31,"01.01.1980 00:00",8,"de",291164963,0,"1953",1,4.142857143,3.8,4,4.4,4,4.166666667,3.666666667,3.8,8,3.75,4,3.5,3.5,4,3.454545455,3.8,3.75,3.75,3.2,3.666666667,3,3.857142857,4.4,3.666666667,4,4.2,4,3.333333333,3.416666667,3.8,8,3.5,3.75,3.75,3.75,3.5,3.636363636,3.2,3.75,6,4,4,4.25,4.285714286,4.4,3.8,3.8,4,3.666666667,3,3.25,3.7,7,3.75,3.75,3.75,4.25,4,3.272727273,3.4,3.5,3.25,3.2,4,3.25,3.714285714,4.2,3.733333333,3.8,4.2,3.833333333,2.916666667,3.25,3.7,8,4.263157895,"SBB Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",1632.33,3.72,53.5,247.7,369.61,400.88,384.93,126.49,45.5,4,3,4,3.75,2.75,3.75,3.25,3.25,3.25,3.25,2.75,3.75,3.5,3,3.5,3.25,2.5,3.25,3,3.25,2.5,3.75,4,4,3.5,4,4,4,3,3.5,4,4,3.5,3.5,4,4,3.5
32,"01.01.1980 00:00",8,"de",1972358782,0,"1999",0,3.428571429,4,3.8,3.6,3.6,3.333333333,3.583333333,3.2,6,5,4,4,3.75,4,3.272727273,1.6,3.5,1.5,2,3.666666667,3.25,3.428571429,3.8,3.666666667,3.8,3.8,3.666666667,3.416666667,3.583333333,3.7,6,2.5,4.75,3.5,4.5,4.75,3,1.8,3.5,1.5,1.6,3.333333333,3,3.714285714,4,3.6,2.8,3.6,3.833333333,3,3.25,3.5,5,2.25,2.5,4,3.5,3.5,2.818181818,2.4,3.25,2.5,2.4,1.666666667,2.75,3.428571429,4,4.066666667,3.4,3.6,3.833333333,3.333333333,3.666666667,3.7,5,NA,"SBB Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",27442.8,19.44,23.1,7351.62,3532.28,2209.82,14209.3,NA,97.21,3.5,3.25,4,3.25,3.25,4.25,3.25,2.75,3.75,4,3,4,3.25,3,4,2.5,3,3.5,3.75,2.5,3.75,3,3.5,3.5,3,3.75,4,4,3,3.75,3,3.5,3.5,4,3.5,4,3
33,"01.01.1980 00:00",8,"de",797823905,1,"1993",1,4.714285714,5,4.466666667,5,4.6,4.666666667,4.166666667,4.2,9,5,5,5,4.5,4,2.545454545,1,3.75,1,1,3.333333333,1.75,4.428571429,5,4.733333333,5,4.6,4.666666667,3.25,3.833333333,4.3,9,1,5,4,4,4.75,4.454545455,2.2,3.75,1.75,3.2,5,2.5,4.142857143,5,4.666666667,4.4,4.2,4.666666667,3.916666667,3.916666667,4.3,8,3.75,4.75,4.75,4.5,4.5,4.636363636,3.2,3.75,3.75,4.4,5,3.5,4.428571429,5,4.666666667,4,4.4,4.666666667,4.25,4.5,3.7,8,4.947368421,"SBB Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",51327.9,3.72,19.59,30221.8,18086.3,1369.14,1423.44,122.13,81.82,5,3,4.5,3.75,3.25,4.5,4.25,3,4.5,5,3.75,4.75,4.75,2.75,2.25,4.75,3,4,5,4,3.75,4.5,4.5,3.5,4,4.5,4.5,4,4,4.5,4.5,4,4,3.5,4,3.5,4
34,"01.01.1980 00:00",8,"de",733323521,1,"2002",0,3.428571429,2.6,3.866666667,3.2,3.8,4,3.583333333,2.7,4,4.25,4,4.5,4,4,3.454545455,2,3.75,4,2.8,3,3.75,3.428571429,3.4,3.733333333,3.2,3.4,4,3.416666667,3.333333333,3.7,6,4.25,3.75,4.25,4,3.5,4,3,4,5.5,2.6,3.666666667,3.25,4,4,4.2,4,4.4,3.833333333,3.5,3.333333333,4.1,7,3.75,4,3.75,4.75,4.25,3.909090909,3,4.25,5.25,3.4,3.666666667,3.75,3.571428571,3.6,3.866666667,3.8,3.8,3.833333333,3.75,3.25,4.1,8,NA,"Confiserie SprÃ¼ngli Gutschein (in HÃ¶he von 30CHF)","Nein, ich habe kein Interesse an einem Interview",5644.38,43.14,32.5,1060.96,1899.29,1397.02,1165.52,NA,45.95,4,3,3.75,3.75,2.5,3.75,4.25,2.25,3.5,3.75,2.25,3.75,3.5,3.25,3.5,3.5,3.25,3.75,4,3.5,3.75,2.25,3.5,4,1.5,3.75,3.5,4,3.5,4.5,4,3.5,4,3.75,4.5,4,4.5
35,"01.01.1980 00:00",8,"de",1954685994,0,"1976",0,4.714285714,4.8,4.266666667,4,4.8,4.333333333,3.916666667,3.7,7,3,4,4,4.5,4.25,2.272727273,1,3.5,1,1,1.666666667,2.5,4.857142857,4.8,4.533333333,4,4.8,4.5,3.416666667,4.25,3.9,7,4,4,3.5,3.5,4,3.272727273,1,3,2.25,1.8,2,2.75,4.142857143,4.8,4.6,3.8,4.8,4.333333333,3.75,4.083333333,4,7,4,3.75,3,5,4.25,4,2,4.25,4.25,3.4,3.666666667,3.25,4.285714286,4.8,4.533333333,4,4.8,4.666666667,3.583333333,3.916666667,3.9,8,NA,"Galaxus Gutschein (in HÃ¶he von 30CHF)","Ja, ich habe Interesse an einem Interview",5682.75,43.82,261.86,1077.72,1482.93,1326.95,1384.64,NA,104.83,4.25,3,4.5,4.75,3.5,4.5,4.25,3.5,4.5,4.25,3.25,4.25,4,4,2.25,4,3.5,3.75,3.75,3.5,3.5,4.25,4.5,3,2.5,4.75,4,3.5,2.5,4.75,4,3.5,3,4.5,4.5,3.5,2.5
